Provincia;CCAA;ID_INE;D13Mar;D14Mar;D15Mar;D16Mar;D17Mar;D18Mar;D19Mar;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D01Abr;D02Abr;D03Abr;D04Abr;D05Abr;D06Abr;D07Abr;D08Abr;D09Abr;D10Abr;D11Abr;D12Abr;D13Abr
Araba/alava;Pais Vasco;1;310;360;409;444;474;545;621;703;801;912;1009;1207;1435;1610;1779;1947;2049;2105;2250;2347;2447;2539;2639;2675;2744;2806;2868;2908;2990;3019;3034;3055
Albacete;Castilla - La Mancha;2;38;70;79;126;148;203.5;259;327;430;430;430;602.82;752;666;780;1114;1386;1537;1707;1933;2098;2386;2548;2653;2751;2832;3087;3212;3343;3404;3450;3506
Alicante/Alacant;Comunitat Valenciana;3;39;57;151;168.5;186;293;338;372;372;372;603;628;857;1039;1093;1322;1734;1839;2021;2173;2320;2445;2559;2627;2673;2714;2803;2850;2962;2993;3133;3212
Almeria;Andalucia;4;9;14;14;26;26;30;37;49;53;58;74;91;115;134;142;173;200;223;251;262;290;301;319;346;371;371;378;395;400;403;409;413
Avila;Castilla y Leon;5;3;10;10;17;18;42;59;63;114;114;159;201;226;270;342;381;414;446;467;512;560;590;638;679;732;766;793;825;859;897;917;952
Badajoz;Extremadura;6;11;25;28;39;50;61;77;91;111;140;168;217;257;329;390;437;465;515;561;586;625;645;662;672;689;708;731;760;821;859;882;882
Baleares;Illes Balears;7;30;28;28;73;92;112;169;203;246;331;400;478;562;660;755;862;958;1000;1069;1131;1204;1257;1271;1293;1320;1369;1412;1448;1488;1507;1534;1550
Barcelona;Cataluña;8;477;825;1239;1753;2319;2956;3791;4812;5645;6345;7386;8740;10049;11924;13184;14191;14888;16080;17315;18441;19307;20224;20802;21164;21879;22615;23284;23838;23982;29101;29676;30029
Burgos;Castilla y Leon;9;90;113;119;121;126;165;187;208;269;269;336;392;485;530;604;673;719;749;790;848;895;940;964;985;1003;1024;1053;1080;1126;1170;1207;1232
Caceres;Extremadura;10;31;45;67;89;103;133;164;206;243;259;325;419;485;640;841;957;991;1045;1067;1093;1212;1248;1317;1375;1379;1408;1453;1513;1665;1721;1776;1776
Cadiz;Andalucia;11;19;29;34;56;56;74;84;103;126;134;178;245;278;299;348;406;447;507;539;645;697;754;796;846;862;881;901;915;929;943;971;990
Castellon/Castello;Comunitat Valenciana;12;5;7;25;32;39;54;59;104;104;104;211;229;269;373;412;449;542;586;613;660;697;740;787;852;869;876;899;921;997;1054;1089;1116
Ciudad Real;Castilla - La Mancha;13;44;49;85;127;139;177.5;216;400;505;505;505;708.9;885;1147;1422;1543;1755;2041;2297;2471;2807;3098;3496;3854;4125;4298;4449;4720;4917;5138;5267;5442
Cordoba;Andalucia;14;9;35;37;68;68;78;101;125;143;180;191;234;291;349;359;424;473;572;661;687;728;782;892;974;1046;1055;1069;1084;1116;1136;1153;1169
Coruña, A;Galicia;15;14;42;81;121;144;222;270;329;384;524;635;734;824;1049;1177;1351;1351;1687;1854;1969;1969;2122;2287;2417;2501;2574;2659;2748;2824;2918;2983;2983
Cuenca;Castilla - La Mancha;16;11;24;30;44;51;61.5;72;94;120;120;120;148.92;172;177;180;222;253;268;293;297;308;367;449;497;570;616;682;800;845;874;884;920
Gerona;Cataluña;17;32;35;48;65;103;134;181;221;256;360;543;706;877;919;969;683;742;808;988;1180;1300;1450;1608;1731;1771;1844;1941;1986;2164;2213;2266;2328
Granada;Andalucia;18;14;43;57;95;95;130;176;244;289;335;374;480;579;648;711;806;860;963;1061;1182;1230;1292;1379;1477;1501;1550;1600;1639;1686;1725;1772;1832
Guadalajara;Castilla - La Mancha;19;70;88;109;137;145;175;205;237;263;263;263;340.17;404;428;440;441;535;586;643;753;796;824;837;858;873;897;973;994;1036;1056;1077;1134
Gipuzkoa;Pais Vasco;20;24;46;63;89;90;131;176;223;273;325;380;563;661;805;894;1017;1071;1113;1206;1288;1356;1424;1500;1532;1560;1678;1756;1803;1874;1955;2051;2086
Huelva;Andalucia;21;2;6;6;8;8;14;23;36;37;47;58;70;77;95;105;120;131;168;177;195;224;237;274;279;288;292;296;308;310;318;328;331
Huesca;Aragon;22;1;1;3;14;17;19;24;34;37;37;37;66;95;119;150;174;201;215;244;317;349;368;393;396;417;419;428;444;478;491;502;505
Jaen;Andalucia;23;30;38;47;52;52;77;88;119;138;171;215;259;316;349;414;465;501;599;661;742;788;821;874;914;934;973;990;1021;1055;1097;1136;1169
Leon;Castilla y Leon;24;32;33;47;47;75;106;134;164;201;201;290;362;438;516;628;726;821;918;964;1007;1066;1125;1204;1261;1315;1344;1398;1455;1513;1538;1575;1679
Lerida;Cataluña;25;26;34;36;41;51;66;78;109;149;163;201;259;319;352;494;604;680;752;825;897;961;991;1037;1063;1098;1123;1154;1220;1252;1293;1310;1328
La Rioja;Rioja, La;26;243;278;300;312;355;419;468;497;564;654;747;802;928;995;1236;1436;1629;1733;1810;1960;2083;2224;2405;2592;2719;2846;2951;3026;3076;3223;3279;3358
Lugo;Galicia;27;3;7;13;19;23;36;46;54;58;62;97;103;145;157;239;270;270;402;500;586;586;632;681;719;744;766;791;817;840;868;887;887
Madrid;Madrid, Comunidad de;28;1990;2940;3544;4165;4871;5637;6777;7165;8921;9702;10575;12352;14597;17166;19243;21520;22677;24090;27509;29840;32155;34188;36249;37584;38723;40469;42450;43877;44783;45849;46587;47146
Malaga;Andalucia;29;111;159;180;278;278;333;361;424;484;505;520;665;819;905;1006;1053;1158;1321;1349;1464;1644;1725;1800;1863;1916;1932;2006;2074;2127;2143;2203;2217
Murcia;Murcia;30;35;47;71;77;97;122;167;204;240;296;345;385;477;596;714;802;872;939;974;1041;1084;1145;1188;1235;1259;1283;1326;1356;1383;1413;1449;1463
Navarra;Navarra, Comunidad Foral de;31;146;183;274;313;386;482;554;664;794;886;1014;1197;1411;1641;1829;2011;2146;2305;2497;2682;2836;2972;3073;3231;3355;3467;3575;3748;3817;3969;4092;4092
