Provincia,ID_INE,D1Mar,D2Mar,D3Mar,D4Mar,D5Mar,D6Mar,D7Mar,D8Mar,D9Mar,D10Mar,D11Mar,D12Mar,D13Mar,D14Mar,D15Mar,D16Mar,D17Mar,D18Mar,D19Mar,D20Mar,D21Mar,D22Mar,D23Mar,D24Mar,D25Mar,D26Mar,D27Mar,D28Mar,D29Mar,D30Mar,D31Mar,D01Abr,D02Abr,D03Abr,D04Abr,D05Abr,D6Abr,D7Abr,D8Abr,D9Abr,D10Abr,D11Abr,D12Abr
Albacete,2,75.8,70.4,77,74.7,69.32,62.92,63.31,64.98,63.01,54.41,67.49,67.98,70.6,77.5,83.5,95.4,95.2,83.2,88,88.2,97.4,97.4,94.5,97.3,88.5,77.2,97.3,85,78.5,92.2,92.1,84.9,86.5,83.6,81.6,83.1,88.5,84.7,71.2,72.8,61.88,52.29,71.9
Alicante/Alacant,3,68.11,48.5,53.5,53.84,47.42,36.02,41.14,49.75,34.84,64.08,63.97,68.32,67.3,79.4,80.2,80.6,83.6,69.91,77.2,76.6,85,89.2,94,93.2,75.1,74.9,86.9,75.2,66.9,78.2,85,84.8,84.2,72.1,79.7,78.4,79.8,81.5,76.4,73.6,61.23,73.3,76.3
Almeria,4,76.4,69.2,54.2,80.1,68.32,41.22,59.69,74.1,77.8,75.5,61.16,52.64,69.78,78.8,79.5,68.89,56.56,55.7,52.27,56.48,68.82,88.6,73.2,62.64,58.58,74.8,62.06,62.41,71.4,78.1,85.5,77.4,72.1,70.1,59.31,58.52,75.5,73.2,62.02,61.29,74.2,54.74,63.47
Araba/alava,1,57,81,74,80,78,85,88,85,79,81,71,91,82,76,78,91,94,88,72,64,68,76,81,73,70,68,66,67,81,83,87,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2,78.2
Asturias,33,52,85,70,64,73,82,75,74,70,76,85,97,90,78,90,89,88,86,94,94,91,90,89,78,79,71,67,78,80,91,87,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1
Avila,5,87.22,77.08,84.18,82.93,80.39,74.68,74.96,72.22,69.69,65.5,57.53,61.78,85.85,66.85,68.86,97.4,73.6,72.48,68.13,80.03,85.61,82.87,78.76,71.32,80.83,65.72,67.6,60.02,64.99,91.03,84.01,77.75,82.37,69.19,66.3,76.81,81.45,79.84,78.26,88.57,85.9,85.54,84.35
Badajoz,6,94.5,71.53,88.1,85.9,77.5,62.82,59.2,69.44,54.81,50.58,58.19,62.23,72.37,64.64,64.42,77.15,75.6,67.15,68.77,91.2,91,82.6,82.1,72.42,69.45,52.61,61.04,65.58,50.61,76.45,96.4,74.85,69.08,59.66,62.36,78.13,90.6,94.9,84.2,93.2,84.4,84.6,79.38
Baleares,7,60.67,54.49,52.13,65.24,60.78,55.74,58.11,72.3,61.77,73.9,75.3,74.13,81.9,78,86.6,86.5,90,80.6,86.8,80.2,83.2,88.4,85.3,76.7,74.3,82.9,69.97,80.1,70.4,84.1,89.5,87.7,96.9,78.1,81,80.7,82.3,77.5,82.1,78.2,69.95,72.9,83.8
Barcelona,8,66,53,50,65,63,44,52,71,66,67,81,88,86,78,82,89,78,79,80,79,77,86,85,67,55,69,60,62,66,81,76,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1
Bizkaia,48,72,79,77,82,72,79,86,81,85,86,85,90,78,74,74,92,94,89,78,43,52,84,79,71,78,56,66,64,79,86,93,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5
Burgos,9,59.85,71.84,74.54,74.93,72.76,83.7,87.1,80.7,77.67,75.35,67.17,87.6,82,76.67,78.97,89.6,90.5,90.3,77.11,72.86,68.6,77.58,78.47,72.23,76.6,69.45,69.44,68.91,78.59,80.92,85.9,84.4,82.6,72.48,66.39,66.69,82.9,88.9,77.17,77.52,78.6,88.9,78.78
Caceres,10,80.6,74.9,84.7,83.2,77.4,71.8,56.83,69.63,68.93,55.25,58.4,61.47,86.7,76.5,68.45,71.2,63.57,57.97,55.14,88.5,83.8,82.1,80.2,71.6,69.58,71.2,78.8,64.81,68.69,87.6,91.7,81.1,76.4,72.5,68.7,70.9,83.4,92.5,85.7,95.4,83.4,86.7,79.5
Cadiz,11,84.9,79.6,77.3,79.7,76.9,61.54,47.1,51.84,57.54,42.94,39.41,76.8,75.5,73.1,72,47.91,82.6,74.9,68.34,76.8,81.6,81.1,80.3,88.1,81.4,78,76.1,72,72.5,84.1,90.4,75.7,78.2,76.5,66.16,68.4,81.3,75.5,66.13,66.79,70.5,55,62.11
