CODIGO;Municipio;Provincia;CCAA;Pob;Pob_Men;Pob_Wom;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D1Abr;D2Abr;D3Abr;D4Abr;D5Abr;D6Abr;D7Abr;D8Abr;D9Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr
1001;ALEGRIA-DULANTZI;Alava;Pais Vasco;2876;1501;1375;4;5;5;5;5;5;6;7;7;7;7;7;8;8;9;10;10;10;11;11;11;11;12;12;12;12;13;14;14;15;15;15;15;15;15;15;15;15
1002;AMURRIO;Alava;Pais Vasco;10350;5100;5250;6;8;8;9;12;15;20;28;31;34;34;34;36;48;49;52;55;58;61;62;62;63;65;65;65;66;66;66;66;66;68;68;69;69;70;71;73;73
1003;ARAMAIO;Alava;Pais Vasco;1467;764;703;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
1004;ARTZINIEGA;Alava;Pais Vasco;1821;906;915;1;2;2;3;3;3;7;7;7;7;7;7;7;8;8;8;8;8;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
1006;ARMI—ON;Alava;Pais Vasco;227;119;108;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1008;ARRATZUA-UBARRUNDIA;Alava;Pais Vasco;980;529;451;1;1;1;2;2;2;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1009;ASPARRENA;Alava;Pais Vasco;1614;826;788;0;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;3;3;3;3;3;4;4;5;5;5;5;5;5;5;5;5;5
1010;AYALA/AIARA;Alava;Pais Vasco;2974;1500;1474;2;3;5;6;6;7;7;7;8;9;9;10;10;11;12;13;13;14;14;14;15;15;15;20;20;21;21;22;23;23;23;23;23;24;24;24;24;24
1011;BA—OS DE EBRO/MA—UETA;Alava;Pais Vasco;291;163;128;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2
1013;BARRUNDIA;Alava;Pais Vasco;883;491;392;2;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;9;10;10
1014;BERANTEVILLA;Alava;Pais Vasco;453;243;210;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
1016;BERNEDO;Alava;Pais Vasco;494;299;195;0;1;2;2;2;3;3;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6
1017;CAMPEZO/KANPEZU;Alava;Pais Vasco;1040;546;494;2;2;2;3;5;5;11;11;11;12;12;12;12;12;13;13;13;13;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
1018;ZIGOITIA;Alava;Pais Vasco;1747;944;803;2;2;3;3;3;5;6;9;10;12;12;12;12;12;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14
1019;KRIPAN;Alava;Pais Vasco;180;94;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1020;KUARTANGO;Alava;Pais Vasco;376;220;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1021;ELBURGO/BURGELU;Alava;Pais Vasco;599;320;279;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;6;6;6
1022;ELCIEGO;Alava;Pais Vasco;1005;502;503;0;0;0;1;1;1;1;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4
1023;ELVILLAR / BILAR;Alava;Pais Vasco;333;162;171;0;0;0;0;0;0;1;1;1;1;1;1;1;1;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
1027;IRURAIZ-GAUNA;Alava;Pais Vasco;517;281;236;0;0;0;0;0;1;2;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;6;6;6;6;6
1028;LABASTIDA/BASTIDA;Alava;Pais Vasco;1452;751;701;21;21;21;21;21;21;21;21;21;21;22;22;23;23;24;24;24;24;26;26;28;28;28;28;28;28;29;29;29;29;29;29;29;29;29;29;29;29
1030;LAGRAN;Alava;Pais Vasco;157;87;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1031;LAGUARDIA;Alava;Pais Vasco;1494;767;727;0;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3
1032;LANCIEGO / LANTZIEGO;Alava;Pais Vasco;691;367;324;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
