CODIGO_MADRID;CODIGO;Pob;Pob_Men;Pon_Wom;Municipio;D08Abr;D09Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr;D27Abr;D28Abr;D29Abr;D30Abr;D01May;D02May;D03May;D04May
0014;28001;84;44;40;Acebeda, La;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0029;28002;4712;2438;2274;Ajalvir;7;7;8;9;9;9;9;9;9;10;12;12;12;12;12;12;13;13;13;13;13;13;14;14;14;14;14
0035;28003;200;119;81;Alameda del Valle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0040;28004;9470;4696;4774;Álamo, El;26;26;30;30;33;33;34;36;38;54;56;57;57;57;59;59;60;61;62;64;64;64;69;69;70;71;71
0053;28005;195649;95234;100415;Alcalá de Henares;1950;1966;1987;2012;2020;2026;2049;2077;2087;2107;2125;2149;2152;2164;2178;2192;2206;2218;2220;2227;2232;2239;2258;2269;2273;2281;2289
0066;28006;117040;55954;61086;Alcobendas;425;438;448;465;481;494;509;523;541;557;570;588;592;608;637;647;666;672;678;680;687;690;696;703;703;705;707
0072;28007;170514;82139;88375;Alcorcón;1091;1146;1184;1219;1232;1245;1280;1310;1340;1386;1436;1458;1457;1506;1534;1562;1589;1614;1626;1628;1653;1670;1683;1709;1711;1715;1718
0088;28008;2838;1457;1381;Aldea del Fresno;27;28;28;28;28;30;31;35;35;35;35;35;36;41;41;41;42;42;43;43;43;50;54;54;54;53;53
0091;28009;20611;10106;10505;Algete;71;73;74;78;80;81;84;85;88;89;93;93;93;95;96;98;97;99;99;100;101;101;101;103;103;103;103
0105;28010;14575;7160;7415;Alpedrete;69;71;71;72;72;72;73;76;81;88;93;94;95;98;102;102;102;103;102;103;104;105;106;137;137;137;138
0112;28011;592;296;296;Ambite;0;0;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
0127;28012;1271;657;614;Anchuelo;6;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7
0133;28013;59607;28978;30629;Aranjuez;329;336;343;350;354;359;363;369;374;380;386;388;388;405;406;410;413;415;416;416;425;432;436;436;435;437;437
0148;28014;55389;27771;27618;Arganda del Rey;254;260;262;266;269;272;275;278;285;287;295;297;298;302;309;311;316;318;320;320;321;323;327;328;329;329;330
0151;28015;31396;15701;15695;Arroyomolinos;105;110;120;122;126;126;130;133;134;136;138;140;139;142;143;144;148;149;150;150;152;156;156;157;158;158;158
0164;28016;89;48;41;Atazar, El;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0170;28017;1684;861;823;Batres;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
0186;28018;5714;2877;2837;Becerril de la Sierra;17;19;20;20;20;20;20;21;21;22;24;24;24;28;28;28;30;31;31;31;31;31;30;30;30;30;30
0199;28019;1664;865;799;Belmonte de Tajo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0203;28020;205;115;90;Berzosa del Lozoya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0210;28021;760;384;376;Berrueco, El;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;8;8;8;8;8;8;8;8;8;8;8;8
0225;28022;54570;26660;27910;Boadilla del Monte;168;185;186;193;199;200;208;217;223;230;239;243;243;256;263;269;272;277;278;279;287;293;294;297;297;297;297
0231;28023;7508;3757;3751;Boalo, El;22;22;22;24;24;24;24;25;26;29;29;29;29;34;35;36;37;37;37;37;39;39;39;39;39;39;39
0246;28024;205;121;84;Braojos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0259;28025;524;301;223;Brea de Tajo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0262;28026;10736;5283;5453;Brunete;46;46;48;48;49;50;51;56;56;58;61;64;64;64;66;68;70;72;72;72;73;74;74;74;74;73;73
0278;28027;1884;898;986;Buitrago del Lozoya;11;11;11;11;11;11;11;12;13;14;14;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15
0284;28028;2503;1256;1247;Bustarviejo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;6;6;6;6;7;7;7;7;7;7
